test,cost,coverage,pastFaults, newFaults
2195,5036654.0,47,7,198
3510,5036674.0,47,7,198
2753,5037162.0,47,7,198
3284,5037182.0,47,7,198
2893,5037494.0,47,7,198
471,5038351.0,47,7,198
2097,5050280.0,47,7,198
90,5051002.0,47,7,198
650,5052094.0,47,7,198
2115,5055599.0,47,7,198
2131,5056334.0,47,7,198
557,5057345.0,47,7,198
522,5057903.0,47,7,198
1047,5058446.0,47,7,198
1539,5060154.0,47,7,198
3121,5060174.0,47,7,198
3934,5060194.0,47,7,198
2545,5061019.0,47,7,198
2977,5061039.0,47,7,198
3925,5061059.0,47,7,198
1973,5062075.0,47,7,198
2083,5071137.0,47,7,198
110,5071673.0,47,7,198
2712,5072129.0,47,7,198
3055,5072149.0,47,7,198
3547,5072169.0,47,7,198
2132,5076429.0,47,7,198
372,5076785.0,47,7,198
312,5077224.0,47,7,198
3385,5077244.0,47,7,198
538,5077838.0,47,7,198
2000,5078827.0,47,7,198
420,5079894.0,47,7,198
2780,5083065.0,47,7,198
1229,5083731.0,47,7,198
226,5084555.0,47,7,198
52,5084851.0,47,7,198
2425,5086663.0,47,7,198
1971,5087866.0,47,7,198
475,5088640.0,47,7,198
3556,5088660.0,47,7,198
3863,5088680.0,47,7,198
2970,5088700.0,47,7,198
1123,5088972.0,47,7,198
2229,5090732.0,47,7,198
3811,5090752.0,47,7,198
584,5091921.0,47,7,198
1572,5093046.0,47,7,198
2237,5095498.0,47,7,198
1382,5096004.0,47,7,198
2592,5097813.0,47,7,198
1963,5099361.0,47,7,198
2138,5099766.0,47,7,198
1268,5100411.0,47,7,198
3415,5100431.0,47,7,198
2866,5102179.0,47,7,198
1069,5102451.0,47,7,198
582,5102903.0,47,7,198
2548,5103353.0,47,7,198
3523,5103373.0,47,7,198
3218,5103393.0,47,7,198
2157,5103836.0,47,7,198
1158,5104222.0,47,7,198
1451,5105183.0,47,7,198
846,5106200.0,47,7,198
4066,5106220.0,47,7,198
3271,5106240.0,47,7,198
1752,5107311.0,47,7,198
1425,5144984.0,47,7,198
1779,5146244.0,47,7,198
1610,5147552.0,47,7,198
3366,5147572.0,47,7,198
757,5148734.0,47,7,198
2158,5149024.0,47,7,198
18,5149630.0,47,7,198
755,5150650.0,47,7,198
137,5151666.0,47,7,198
2518,5154982.0,47,7,198
3021,5155002.0,47,7,198
341,5156284.0,47,7,198
3267,5156304.0,47,7,198
376,5156600.0,47,7,198
3995,5156620.0,47,7,198
3476,5156640.0,47,7,198
2605,5157356.0,47,7,198
1016,5158605.0,47,7,198
4073,5158625.0,47,7,198
2418,5160926.0,47,7,198
2116,5170057.0,47,7,198
3940,5170077.0,47,7,198
1548,5171155.0,47,7,198
2917,5171669.0,47,7,198
3715,5171689.0,47,7,198
2403,5173664.0,47,7,198
151,5174455.0,47,7,198
635,5176064.0,47,7,198
623,5176923.0,47,7,198
1859,5177978.0,47,7,198
1197,5178202.0,47,7,198
3492,5178222.0,47,7,198
3636,5178242.0,47,7,198
1333,5178868.0,47,7,198
1663,5179808.0,47,7,198
2573,5184391.0,47,7,198
1177,5184615.0,47,7,198
1026,5184935.0,47,7,198
3692,5184955.0,47,7,198
2914,5195115.0,47,7,198
188,5195441.0,47,7,198
1328,5196347.0,47,7,198
1153,5196553.0,47,7,198
1777,5197263.0,47,7,198
1113,5197690.0,47,7,198
974,5198826.0,47,7,198
103,5199152.0,47,7,198
1639,5200352.0,47,7,198
158,5201097.0,47,7,198
1687,5201858.0,47,7,198
3540,5201878.0,47,7,198
1796,5202632.0,47,7,198
3168,5202652.0,47,7,198
1464,5203087.0,47,7,198
2327,5203609.0,47,7,198
3508,5203629.0,47,7,198
2610,5204874.0,47,7,198
282,5205296.0,47,7,198
636,5206390.0,47,7,198
1832,5206798.0,47,7,198
1783,5207996.0,47,7,198
2209,5210474.0,47,7,198
961,5211929.0,47,7,198
2956,5215105.0,47,7,198
1967,5216088.0,47,7,198
2408,5225026.0,47,7,198
2421,5227861.0,47,7,198
3357,5227881.0,47,7,198
542,5229080.0,47,7,198
3936,5229100.0,47,7,198
3668,5229120.0,47,7,198
4083,5229140.0,47,7,198
741,5230116.0,47,7,198
2818,5230472.0,47,7,198
1569,5232395.0,47,7,198
3135,5232415.0,47,7,198
2807,5232835.0,47,7,198
3805,5232855.0,47,7,198
2913,5243884.0,47,7,198
3103,5243904.0,47,7,198
2463,5250156.0,47,7,198
1680,5251409.0,47,7,198
1120,5251915.0,47,7,198
2892,5252625.0,47,7,198
2872,5253411.0,47,7,198
1082,5253774.0,47,7,198
3125,5253794.0,47,7,198
1186,5254101.0,47,7,198
3784,5254121.0,47,7,198
3175,5254141.0,47,7,198
50,5254514.0,47,7,198
2735,5255523.0,47,7,198
2272,5260343.0,47,7,198
349,5260837.0,47,7,198
745,5261509.0,47,7,198
1225,5261733.0,47,7,198
3747,5261753.0,47,7,198
1441,5262967.0,47,7,198
812,5264046.0,47,7,198
3037,5264066.0,47,7,198
3146,5264086.0,47,7,198
2597,5264578.0,47,7,198
1469,5265503.0,47,7,198
2514,5268593.0,47,7,198
1668,5269617.0,47,7,198
3453,5269637.0,47,7,198
3769,5269657.0,47,7,198
721,5270689.0,47,7,198
1596,5273885.0,47,7,198
1176,5274091.0,47,7,198
2906,5282731.0,47,7,198
331,5283087.0,47,7,198
2948,5284028.0,47,7,198
1038,5284268.0,47,7,198
3015,5284288.0,47,7,198
2340,5293752.0,47,7,198
1927,5294654.0,47,7,198
78,5295158.0,47,7,198
207,5295596.0,47,7,198
1537,5297525.0,47,7,198
4052,5297545.0,47,7,198
1747,5298326.0,47,7,198
816,5299415.0,47,7,198
184,5300039.0,47,7,198
1013,5300754.0,47,7,198
2554,5301027.0,47,7,198
975,5301540.0,47,7,198
819,5302197.0,47,7,198
3027,5302217.0,47,7,198
1860,5303177.0,47,7,198
1846,5304675.0,47,7,198
723,5305558.0,47,7,198
882,5307031.0,47,7,198
955,5308223.0,47,7,198
1691,5309601.0,47,7,198
292,5310792.0,47,7,198
2150,5315509.0,47,7,198
2562,5316785.0,47,7,198
1200,5317251.0,47,7,198
673,5318624.0,47,7,198
2894,5324695.0,47,7,198
20,5325249.0,47,7,198
2285,5326035.0,47,7,198
2909,5328370.0,47,7,198
2479,5329980.0,47,7,198
1778,5330875.0,47,7,198
3905,5330895.0,47,7,198
2604,5336319.0,47,7,198
404,5336675.0,47,7,198
3961,5336695.0,47,7,198
464,5337539.0,47,7,198
592,5337948.0,47,7,198
1202,5338376.0,47,7,198
3770,5338396.0,47,7,198
1511,5339270.0,47,7,198
2197,5339685.0,47,7,198
2105,5343344.0,47,7,198
3843,5343364.0,47,7,198
743,5344742.0,47,7,198
366,5345702.0,47,7,198
65,5346187.0,47,7,198
3765,5346207.0,47,7,198
416,5346874.0,47,7,198
2429,5350165.0,47,7,198
1411,5350671.0,47,7,198
3732,5350691.0,47,7,198
2777,5358053.0,47,7,198
543,5358379.0,47,7,198
2773,5359733.0,47,7,198
1495,5361006.0,47,7,198
3647,5361026.0,47,7,198
1826,5361848.0,47,7,198
778,5363245.0,47,7,198
1526,5364154.0,47,7,198
3779,5364174.0,47,7,198
2740,5367147.0,47,7,198
2061,5368474.0,47,7,198
1645,5369104.0,47,7,198
3555,5369124.0,47,7,198
3346,5369144.0,47,7,198
2437,5369792.0,47,7,198
2575,5370630.0,47,7,198
2257,5372839.0,47,7,198
1806,5373626.0,47,7,198
1449,5397275.0,47,7,198
2843,5401653.0,47,7,198
3742,5401673.0,47,7,198
2782,5414675.0,47,7,198
2026,5415243.0,47,7,198
2979,5415263.0,47,7,198
3471,5415283.0,47,7,198
2689,5417562.0,47,7,198
190,5418477.0,47,7,198
1110,5418995.0,47,7,198
358,5419454.0,47,7,198
598,5420008.0,47,7,198
2489,5435003.0,47,7,198
993,5435864.0,47,7,198
3832,5435884.0,47,7,198
3210,5435904.0,47,7,198
1369,5436128.0,47,7,198
2965,5436148.0,47,7,198
3031,5436168.0,47,7,198
1805,5436807.0,47,7,198
2500,5440344.0,47,7,198
2962,5442011.0,47,7,198
2326,5449197.0,47,7,198
3762,5449217.0,47,7,198
1692,5450436.0,47,7,198
369,5451431.0,47,7,198
3421,5451451.0,47,7,198
828,5452613.0,47,7,198
1863,5453469.0,47,7,198
213,5454410.0,47,7,198
1042,5454956.0,47,7,198
783,5455890.0,47,7,198
285,5456506.0,47,7,198
1947,5457569.0,47,7,198
2663,5457941.0,47,7,198
2817,5458361.0,47,7,198
1428,5459837.0,47,7,198
2776,5460194.0,47,7,198
2534,5460636.0,47,7,198
1363,5460908.0,47,7,198
